# IRAM Perfume

> Authentic designer and Middle Eastern fragrance decants (3ml, 5ml, 7.5ml, 20ml, 30ml) and full bottles, shipped across India. Free shipping above ₹999.

## Key facts
- Decants filled from original genuine bottles, proof shared on request
- Sizes: 3ml / 5ml / 7.5ml / 20ml / 30ml; full bottles on request
- Order via WhatsApp +91 93555 33509 or email perfumeiram@gmail.com
- Free shipping on orders above ₹999 (delivery 3–7 working days)

## Link addresses
- Homepage: https://itsnotme007.github.io/iram-perfume/
- Fragrance catalogue pages: https://itsnotme007.github.io/iram-perfume/fragrance/

## Fragrance catalogue (India decant prices)

### Bvlgari
- Man in Black Parfum (fragrance): 3ml ₹249 | 5ml ₹399 | 7.5ml ₹619 | 20ml ₹1509 | 30ml ₹2199

### Davidoff
- Cool Water EDT (fragrance): 3ml ₹89 | 5ml ₹129 | 7.5ml ₹195 | 20ml ₹439 | 30ml ₹599

### Jaguar
- Classic Black (fragrance): 3ml ₹89 | 5ml ₹129 | 7.5ml ₹195 | 20ml ₹439 | 30ml ₹599

### Mancera
- Cedrat Boise (fragrance): 3ml ₹219 | 5ml ₹349 | 7.5ml ₹539 | 20ml ₹1309 | 30ml ₹1899
- Cosmic Pepper (fragrance): 3ml ₹239 | 5ml ₹379 | 7.5ml ₹595 | 20ml ₹1439 | 30ml ₹2099
- French Riviera (fragrance): 3ml ₹229 | 5ml ₹365 | 7.5ml ₹569 | 20ml ₹1375 | 30ml ₹1999
- Instant Crush (fragrance): 3ml ₹229 | 5ml ₹365 | 7.5ml ₹569 | 20ml ₹1375 | 30ml ₹1999
- Gold Intensive Aoud (fragrance): 3ml ₹239 | 5ml ₹379 | 7.5ml ₹595 | 20ml ₹1439 | 30ml ₹2099

### Versace
- The Dreamer (fragrance): 3ml ₹129 | 5ml ₹199 | 7.5ml ₹299 | 20ml ₹709 | 30ml ₹999

### Afnan
- 9 PM Night Out (fragrance): 3ml ₹125 | 5ml ₹189 | 7.5ml ₹269 | 20ml ₹675 | 30ml ₹949
- Lynked Forever (fragrance): 3ml ₹115 | 5ml ₹175 | 7.5ml ₹259 | 20ml ₹609 | 30ml ₹849
- Lynked Freedom (fragrance): 3ml ₹115 | 5ml ₹175 | 7.5ml ₹259 | 20ml ₹609 | 30ml ₹849
- Modest Une Pour Homme (fragrance): 3ml ₹109 | 5ml ₹165 | 7.5ml ₹229 | 20ml ₹575 | 30ml ₹799
- Rare Reef (fragrance): 3ml ₹119 | 5ml ₹179 | 7.5ml ₹275 | 20ml ₹639 | 30ml ₹899
- SNOI (Supremacy Not Only Intense) (fragrance): 3ml ₹109 | 5ml ₹165 | 7.5ml ₹249 | 20ml ₹575 | 30ml ₹799
- Supremacy Collector's Edition (fragrance): 3ml ₹149 | 5ml ₹229 | 7.5ml ₹355 | 20ml ₹839 | 30ml ₹1199
- Supremacy Incense (fragrance): 3ml ₹119 | 5ml ₹185 | 7.5ml ₹279 | 20ml ₹659 | 30ml ₹929
- Turathi Blue (fragrance): 3ml ₹119 | 5ml ₹179 | 7.5ml ₹255 | 20ml ₹639 | 30ml ₹899
